id,name,region,coat_of_arms,words,founded,died_out
1,House Algood,The Westerlands,"A golden wreath, on a blue field with a gold border(Azure, a garland of laurel within a bordure or)",,,
2,House Allyrion of Godsgrace,Dorne,"Gyronny Gules and Sable, a hand couped Or","No Foe May Pass",,
3,House Amber,The North,,,,
4,House Ambrose,The Reach,"Or, semy of ants gules","Never Resting",,
5,House Appleton of Appleton,The Reach,"Or, an apple tree eradicated proper fructed gules, quartered with argent, a gatehouse cendrée",,,
6,House Arryn of Gulltown,The Vale,,,,
7,House Arryn of the Eyrie,The Vale,"A sky-blue falcon soaring against a white moon, on a sky-blue field(Bleu celeste, upon a plate a falcon volant of the field)","As High as Honor",Coming of the Andals,
8,House Ashford of Ashford,The Reach,"Tenny, a sun in splendour beneath a chevron inverted argent","Our Sun Shines Bright",,
9,House Ashwood,The North,,,,
10,House Baelish of Harrenhal,The Riverlands,"A field of silver mockingbirds, on a green field(Vert, semé of mockingbirds argent)",,299 AC,
11,House Baelish of the Fingers,The Vale,"A grey stone head with fiery eyes, on a light green field(Vert, a stone head cendrée, orbed gules)",,,
12,House Ball,The Reach,"Three white plates upon a chevron red on a white field",,,
13,House Banefort of Banefort,The Westerlands,"A black hooded man, on a grey field, within a fiery tressure(Cendrée, a hooded man sable within a tressure rayonné along the outer edge gules)",,,
14,House Bar Emmon of Sharp Point,The Crownlands,"Fretty argent and white, a swordfish embowed haurient azure",,,
15,House Baratheon of Dragonstone,The Crownlands,"Or, a heart gules enflamed proper charged with a stag's head sable crowned of the field",,284 AC,
16,House Baratheon of King's Landing,The Crownlands,"A black crowned stag and a gold lion, combatant, on a per pale gold and crimson field(Per pale or and gules, a stag, crowned, sable and a lion of the first combatant)",,283 AC,
17,House Baratheon of Storm's End,The Stormlands,"A black crowned stag, on a gold field(Or, a stag salient, crowned, sable)","Ours is the Fury",1 AC,
18,House Beesbury of Honeyholt,The Reach,"Paly or and sable, on a pale of the last three beehives of the first","Beware our Sting",,
19,House Belmore of Strongsong,The Vale,"Six silver bells, 3, 2, 1, on a purple field(Purpure, six bells, 3, 2, 1, argent)",,,
20,House Bettley,The Westerlands,"Three blue beetles, on a gold field(Or, three beetles azure)",,,
21,House Bigglestone,The Riverlands,,,,
22,House Blackbar of Bandallon,The Reach,"Argent, a fess sable",,,
23,House Blackfyre of King's Landing,,"Gules, a three headed dragon breathing flames sable",,184 AC,260 AC
24,House Blackmont of Blackmont,Dorne,"A black vulture with a pink infant in its claws, on yellow",,,
25,House Blackmyre,The Neck,,,,
26,House Blacktyde of Blacktyde,Iron Islands,"Vairy vert and sable",,,
27,House Blackwood of Raventree Hall,The Riverlands,"A flock of ravens surrounding a black shield charged with a dead weirwood, on a scarlet field(Gules, on an escutcheon sable a dead weirwood tree proper, all within an orle of ravens volant sable)",,Age of Heroes,
28,House Blanetree,The Riverlands,"Green and brown maple leaves, strewn across a yellow field(Or, semé of maple leaves vert and tenné)",,,
29,House Blount,The Crownlands,"A red bend sinister between two black porcupines, on a green field(Vert, a bend sinister gules between two porcupines sable)",,,
30,House Boggs,The North,,,,
31,House Boggs of Crackclaw Point,The Crownlands,,,,
32,House Bole,The North,,,,
33,House Bolling,The Stormlands,"Vairy orange and blue, upon a black canton, a golden stag beneath an orange bend sinister(Vairy tenné and azure, on a canton sable a stag or debruised by a bend sinister of the first)",,,
34,House Bolton of the Dreadfort,The North,"A red flayed man on pink de sang","Our Blades are Sharp",Age of Heroes,
35,House Borrell of Sweetsister,The Vale,"A white spider crab, on a grey-green field(Vert-cendrée, a spider crab argent)",,,
36,House Botley of Lordsport,Iron Islands,"Vert, semy of fishes argent",,,
37,House Bracken of Stone Hedge,The Riverlands,"A red stallion upon a gold shield, on a brown field(Tenné, on an escutcheon or a stallion rampant gules)",,Age of Heroes,
38,House Branch,The North,,,,
39,House Branfield,The North,,,,
40,House Brax of Hornvale,The Westerlands,"A purple unicorn, on a silver field(Argent, a unicorn rampant purpure)",,,
41,House Breakstone,The Vale,"A red sledge",,,
42,House Briar,Dorne,,,,
43,House Bridges,The Reach,"A black stone bridge with three arches upon a golden chief above three blue pallets on white",,,
44,House Brightstone,The Vale,,,,Andal invasion
45,House Brook,Dorne,,,,
46,House Broom,The Westerlands,"A silver helm crested with a sprig of broom, on a checkered black and green field(Chequy sable and vert, a helm argent, crested with a sprig of broom proper)",,,
47,House Brownhill,Dorne,,,,
48,House Brune of Brownhollow,The Crownlands,"Argent, a bear's paw erased within a double tressure tenné",,,
49,House Brune of the Dyre Den,The Crownlands,,,,
50,House Buckler of Bronzegate,The Stormlands,"Three brass buckles, on a blue field(Azure, three buckles or)",,,
51,House Buckwell of the Antlers,The Crownlands,"A rack of golden antlers, on a field of vair(Vair, a stag's attire or)","Pride and Purpose",,
52,House Bulwer of Blackcrown,The Reach,"Sanguine, a bull`s skull argent","Death Before Disgrace",,
53,House Burley,The North,"White, upon a pile azure a knife white",,,
54,House Bushy,The Reach,"A green fess embattled on white",,,
55,House Butterwell,The Riverlands,"Barry wavy green, white, and yellow(Barry wavy vert, argent, and or)",,,
56,House Byrch,The Crownlands,"Gryonny white and black quartered with a silver axe on a green field(Quarterly, first and fourth, gyronny argent and sable, second and third, vert, an axe palewise argent)",,,
57,House Bywater,The Crownlands,"Blue frets on a white field, three silver fish on a blue chief(Argent fretty azure, on a chief of the second three fish of the field)",,,
58,House Cafferen of Fawnton,The Stormlands,"Two white fawns counter salient, on a green field(Vert, two fawns counter-salient argent)",,,
59,House Cargyll,The Crownlands,"Bendy sinister sable and gules, a goose Or",,,after 209 AC
60,House Caron of Nightsong,The Stormlands,"A field of black nightingales on yellow(Or, semé of nightingales sable)","No Song so Sweet",,
61,House Cassel,The North,"Ten white wolf heads, 4-3-2-1, on grey with a black border",,,
62,House Casterly of Casterly Rock,The Westerlands,,,Age of Heroes,
63,House Caswell of Bitterbridge,The Reach,"Argent, a centaur with bow or",,,
64,House Cave,The Crownlands,,,,
65,House Celtigar of Claw Isle,The Crownlands,"Argent, semy of crabs gules",,prior to ~112 years before the Conquest,
66,House Cerwyn of Cerwyn,The North,"Argent, a battle-axe paleways sable","Honed and Ready",,
67,House Chambers,The Riverlands,,,,
68,House Charlton,The Riverlands,"Three sprigs of mistletoe, green and red, on a gold field within a green border(Or, three sprigs of mistletoe vert, fructed gules, within a bordure of the second)",,,
69,House Chelsted,The Crownlands,"Per bend green and white shield, a spiked mace and a silver dagger crossed(Per bend vert and argent, in pale a mace surmounted by a dagger in fesse of the second)",,,
70,House Chester of Greenshield,The Reach,"A green hand on a gold escutcheon on a green field, a border of red rayonne",,,
71,House Chyttering,The Crownlands,"Three golden enhanced bendlets on a white shield(Argent, three bendlets enhanced or)",,,
72,House Clegane,The Westerlands,"Three dogs on a yellow field(Or, three dogs courant in pale sable)",,,
73,House Clifton,The Westerlands,,,,
74,House Cockshaw,The Reach,"Sable, three feathers in fess gules argent and or",,,
75,House Codd,Iron Islands,,"Though All Men Do Despise Us",,
76,House Coldwater of Coldwater Burn,The Vale,"A blue pall with white borders, on a red field(Gules, a pall azure, fimbriated argent)",,,
77,House Cole,The Stormlands,"Ten black pellets, on a scarlet field(Gules, ten pellets, 4, 3, 2, 1)",,,
78,House Condon,The North,"An eagle's head between crossed tridents, red on white",,,
79,House Conklyn,The Reach,,,,
80,House Connington of Griffin's Roost,The Stormlands,"Two combatant griffins, counterchanged, on a red and white field(Per pale gules and argent, two griffins combatant counterchanged)",,,
81,House Corbray of Heart's Home,,"Three black ravens in flight, holding three red hearts, on a white field(Argent, three ravens volant sable, each clutching in their claws a heart gules)",,,
82,House Cordwayner of Hammerhal,The Reach,"Lozengny vert and or, a pair of boots sable",,,
83,House Costayne of Three Towers,The Reach,"Quarterly; sable, a chalice argent; or, a rose sable",,,
84,House Cox of Saltpans,,,,,
85,House Crabb,The Crownlands,,,,
86,House Crakehall of Crakehall,The Westerlands,"A brindled boar on a brown field(Tenné, a boar brindled sable and argent)","None so Fierce",,
87,House Crane of Red Lake,The Reach,"Azure, cranes in chevron or",,,
88,House Cray,The Neck,,,,
89,House Cressey,The Crownlands,"Seven silver coins on a red bend sinister, between two silver helmets, on a blue field(Azure, on a bend sinister gules seven plates, between two helmets argent)",,,
90,House Crowl of Deepdown,The North,"Pily gules and sable",,,
91,House Cuy of Sunhouse,The Reach,"Six yellow flowers on blue",,Andal Invasion,
92,House Dalt of Lemonwood,Dorne,"Purpure, semy of lemons Or",,,
93,House Dargood,The Crownlands,,,,
94,House Darke,The Crownlands,,,,
95,House Darklyn of Duskendale,The Crownlands,"Fusily sable and or, upon a pale in dexter gules seven escutcheons argent",,Age of Heroes,277 AC
96,House Darkwood,The Crownlands,,,,
97,House Darry of Darry,The Riverlands,"A black plowman on a brown field(Tenné, a plowman sable)",,,
98,House Dayne of High Hermitage,Dorne,,,,
99,House Dayne of Starfall,Dorne,"A white sword and falling star crossed on lilac (Purpure, a blazing star bendways surmounted by a sword bendways sinister argent)",,,
100,House Deddings,The Riverlands,,,,
101,House Doggett,The Westerlands,"Per bend, a white unicorn on a green field, a black raven on a white field(Per bend vert and argent, in sinister chief a unicorn rampant of the second, and in dexter base a raven closed sable)",,,
102,House Dondarrion of Blackhaven,The Stormlands,"A forked purple lightning bolt, on black field speckled with four-pointed stars(Sable, semé of mullets of four points argent, a lightning bolt forked purpure)",,Before 1 AC,
103,House Donniger,The Vale,"A red sun rising from a grey-green sea, against a yellow sky(Per fesse wavy or and vert-cendrée, a demi-sun-in-splendour issuant from the line of division gules)",,,
104,House Drinkwater,Dorne,,,,
105,House Drox,The Westerlands,"Three black crossbows, on a gold field with a black border(Or, three crossbows within a bordure sable)",,,
106,House Drumm of Old Wyk,Iron Islands,"Gules, a bone hand argent",,,
107,House Dryland,Dorne,,,,Rhoynar migration
108,House Dunn,The Reach,"per pale black and pink, a countercharged two-headed pelican",,,
109,House Durrandon,The Stormlands,"A black crowned stag, on a gold field(Or, a stag salient, crowned, sable)","Ours is the Fury",Age of Heroes,1 AC
110,House Durwell,The Reach,,,,
111,House Dustin of Barrowton,The North,"Two rusted longaxes with black shafts crossed, a black crown between their points, on yellow",,,
112,House Edgerton,The Crownlands,"Purpure, a wheel flaming tenny quartered with half-fusilly sable and argent",,,
113,House Egen,The Vale,"A yellow sun, white crescent moon, and silver star on a blue chief, above a white field(Argent, on a chief azure a moon increscent of the first between a sun-in-splendour or and a mullet of the first)","By Day or Night",,
114,House Elesham of the Paps,The Vale,"A black star between an inverted stone-coloured double-pile, on a pink field(Carnation, a mullet sable between two piles issuant from base cendrée)",,,
115,House Erenford,The Riverlands,"A golden heron, beak and legs black, standing with a silver fish in its beak, on a pink field(Carnation, a heron or, beaked and membered sable, clasped in its mouth a fish argent)",,,
116,House Errol of Haystack Hall,The Stormlands,"A yellow haystack, on an orange field(Tenné, a haystack or)",,,
117,House Estermont of Greenstone,The Stormlands,"A dark-green sea-turtle on a pale-green field(Vert, a sea-turtle tergiant of the field)",,,
118,House Estren of Wyndhall,The Westerlands,"A green saltire between four red double-headed eagles, on a white field(Argent, a saltire vert between four double-headed eagles displayed gules)",,,
119,House Falwell,The Westerlands,"A fool in red and gold motley juggling five suns, on a black field(Sable, a fool proper clothed in motley gules and or, juggling five suns-in-splendour of the last)",,,
120,House Farman of Faircastle,The Westerlands,"Three silver ships on a blue field with a border of crimson and gold(Azure, three galleys argent within a bordure compony gules and or)",,,
121,House Farring,The Crownlands,"Per pale purpure and argent, two knights combatant crossing swords counterchanged",,,
122,House Farwynd of Sealskin Point,Iron Islands,,,,
123,House Farwynd of the Lonely Light,Iron Islands,"Per fess wavy tenny and sable, a demi-torteaux gules issuant from the division surmounted by a longship sailing upon the division of the second",,,
124,House Fell of Felwood,The Stormlands,"Per fess, a white crescent moon on a black field above a green field, a sprucetree line between(Per fess sapinagé vert and sable, in dexter chief a moon increscent argent)",,,
125,House Fenn,The Neck,"Purpure, three water lilies sable",,,
126,House Ferren,The Westerlands,"Per saltire, checkered red and gold, a silver and black ferret on a green field(Per saltire chequy gules and or and vert, in each flank point a ferret argent and sable)",,,
127,House Fisher,The Riverlands,"A crowned catfish, spotted grey, on a blue field(Azure, a catfish cendrée, crowned or)",,,
128,House Fisher of the Stony Shore,The North,,,,
129,House Flint  of the mountains,The North,,,,
130,House Flint of Breakstone Hill,The North,,,,
131,House Flint of Flint's Finger,The North,"Paly sable and cendrée on a pall inverted argent a hand couped of the second",,,
132,House Flint of Widow's Watch,The North,"Azure, semy of whitecaps argent on a chief wavy Or two eyes of the second irised of the first and pupiled sable","Ever Vigilant",,
133,House Florent of Brightwater Keep,The Reach,"A red fox in a circle of blue flowers on ermine",,,
134,House Follard,The Crownlands,"Gyronny gules and argent, on a canton Or a fool's cap two peaked of the first and second","None so Wise",,
135,House Foote,The Westerlands,"A copper dagger across a black chevron, on a white field(Argent, a chevron reversed sable, surmounted by a dagger erect tenné)",,,
136,House Foote of Nightsong,The Stormlands,,,299 AC,
137,House Footly of Tumbleton,The Reach,"a field of silver caltrops on black","Tread Lightly Here",,
138,House Forrester,The North,"an ironwood tree outline with a sword outline drawn inside it, pointing down. (Telltale)","Iron from Ice (Telltale)",,
139,House Fossoway of Cider Hall,The Reach,"Or, an apple gules","Taste of Glory",,
140,House Fossoway of New Barrel,The Reach,"Or, an apple vert",,209 AC,
141,House Fowler of Skyreach,Dorne,"Argent, a hooded hawk trussed azure","Let Me Soar",,
142,House Frey of Riverrun,The Riverlands,,,299 AC,
143,House Frey of the Crossing,The Riverlands,"Two blue towers, united by a bridge, on a silver-grey field(Cendrée, a bridge azure, at either end a tower of the same)",,600 years ago,
144,House Frost,The North,,,,
145,House Gardener of Highgarden,The Reach,"Argent, a hand couped vert",,Age of Heroes,1 AC in the War of Conquest
146,House Gargalen of Salt Shore,Dorne,"Or, a cockatrice gules, in its beak a serpent sable",,,
147,House Garner,The Westerlands,"Three grey owls upon white plates, on a green field(Vert, three plates, each charged with an owl close affronté cendrée)",,,
148,House Gaunt,The Crownlands,"Purpure, three lances palewise in fess between two flaunches sable",,,
149,House Glenmore,The North,,,,
150,House Glover of Deepwood Motte,The North,"Gules, a gauntlet argent",,,
151,House Goodbrook,The Riverlands,"A blue wavy bend, on a gold field(Or, a bend wavy azure)",,,
152,House Goodbrother of Corpse Lake,Iron Islands,,,,
153,House Goodbrother of Crow Spike Keep,Iron Islands,,,,
154,House Goodbrother of Downdelving,Iron Islands,,,,
155,House Goodbrother of Hammerhorn,Iron Islands,"Gules, a warhorn sable banded or.",,,
156,House Goodbrother of Orkmont,Iron Islands,,,,
157,House Goodbrother of Shatterstone,Iron Islands,,,,
158,House Gower,The Stormlands,"Nine yellow trefoils on a black cross, on an ermine field(Ermine, on a cross sable nine trefoils or)",,,
159,House Graceford of Holyhall,The Reach,"Tenny, on a pale wavy argent the Mother's face proper","Work Her Will",,
160,House Grafton of Gulltown,The Vale,"A yellow tower, burning, on a black pile, on a flame-red field(Gules, on a pile sable a tower or with flames issuant from the battlements proper)",,,
161,House Grandison of Grandview,The Stormlands,"A black sleeping lion, on a yellow field(Or, a lion dormant sable)","Rouse Me Not",,
162,House Graves,The Reach,"Green and white gyronny, a double-headed eagle counter-charged, gold beak and talons",,,
163,House Greenfield of Greenfield,The Westerlands,"A white double-tressure, on a green field(Vert, a double-tressure argent)",,,
164,House Greengood,The Neck,,,,
165,House Greenwood,The North,,,,
166,House Grell,The Riverlands,"Three red martlets on a white bend, on a blue field(Azure, on a bend argent three martlets gules)",,,
167,House Grey,The Riverlands,,,,
168,House Greyiron of Orkmont,Iron Islands,"The sea king's head, white with dark green seaweed beard and hair, a black crown on a grey field",,,
169,House Greyjoy of Pyke,Iron Islands,"Sable, a kraken Or","We Do Not Sow",Age of Heroes,
170,House Greystark of Wolf's Den,The North,,,,
171,House Grimm of Greyshield,The Reach,"An iron escutcheon with silver studs on a grey-green field strewn with longships proper",,,
172,House Haigh,The Riverlands,"A black pitchfork on a gold bend sinister, on a russet field(Tenné, on a bend sinister or a pitchfork sable)",,,
173,House Hamell,The Westerlands,"An erminois maunch, on a pink field with an erminois border(Carnation, a maunch within a bordure erminois)",,,
174,House Harclay,The North,"Azure, on a bend argent a hurt between an increscent and decrescent of the first",,,
175,House Hardy,The Crownlands,,,,
176,House Hardyng,The Vale,"A field of red and white diamonds(Lozengy argent and gules)",,,
177,House Harlaw of Grey Garden,Iron Islands,"Quartered: a silver scythe on black, a peacock on cream",,,
178,House Harlaw of Harlaw,Iron Islands,"Sable, a scythe argent",,,
179,House Harlaw of Harlaw Hall,Iron Islands,"Per bend black and silver, two scythes counterchanged",,,
180,House Harlaw of Harridan Hill,Iron Islands,"the Harlaw scythe on a pale blue field",,,
181,House Harlaw of the Tower of Glimmering,Iron Islands,"The Harlaw scythe girdled within an embattled border.",,,
182,House Harlton,The Riverlands,"A silver tree on green",,,
183,House Harroway of Harrenhal,The Riverlands,"Per bend sinister orange and sable rayonné, a castle counterchanged(Per bend sinister rayonné tenné and sable, a castle counterchanged)",,,44 AC
184,House Harte,The Crownlands,"Three red hart's heads caboshed on a white bend on vair",,,
185,House Hastwyck,The Reach,"Barry olive and ivory","None so Dutiful",,
186,House Hasty,The Stormlands,"A white bend cotised, on a purple field(Purpure, a bend cotised argent)",,,
187,House Hawick of Saltpans,The Riverlands,"White seabirds strewn across a blue field(Azure, semé of seabirds argent)",,,
188,House Hawthorne,The Westerlands,"A ring of black thorns and a ring of pink flowers, interlocked, on a green field(Vert, two interlocking annulets, one composed of thorns sable, the other of flowers carnation)",,,
189,House Hayford of Hayford,The Crownlands,"Green fretty over gold, a green pale wavy",,,
190,House Heddle,The Riverlands,,,,
191,House Herston,The Stormlands,"A yellow rooster's head with red comb, within a white escutcheon, on a red field(Gules, on an escutcheon argent, a cock's head or, combed and wattled of the field)",,,
192,House Hersy of Newkeep,The Vale,"A white winged chalice, on a pink field(Carnation, a winged cup displayed argent)",,,
193,House Hetherspoon,The Westerlands,"An oak spoon within a white cartouche, on a field of orange and black diamonds(Lozengy tenné and sable, on a cartouche argent a spoon or)",,,
194,House Hewett of Oakenshield,The Reach,"an oaken escutcheon studded with iron on a field bendy of undulating blue and white",,,
195,House Hightower of the Hightower,The Reach,"Cendrée, a tower argent with a beacon on fire gules","We Light the Way",Age of Dawn,
196,House Hoare of Orkmont,Iron Islands,"Per saltire, two heavy silver chains crossing between a gold longship on a black field, a dark green pine on a white field, a cluster of red grapes on a gold field, and a black raven flying in a blue sky.",,,2 BC
197,House Hogg of Sow's Horn,The Crownlands,,,,
198,House Hollard,The Crownlands,"Barry gules and carnation, a chief azure with three crowns Or",,,300 AC
199,House Holt,Dorne,,,,
200,House Holt,The North,,,,
201,House Hook,The Riverlands,,,,
202,House Hornwood of Hornwood,The North,"Tenny, a bull moose trippant proper","Righteous in Wrath",,
203,House Horpe,The Stormlands,"Per chevron engrailed grey and bone, three death's head moths counterchanged(Per chevron reversed engrailed cendrée and argent, three death's head moths counterchanged)",,,
204,House Hull,Dorne,,,,
205,House Humble,Iron Islands,,,,
206,House Hunt,The Reach,"Argent, a deer bound and slung on a pole fesswise tenny",,,
207,House Hunter of Longbow Hall,The Vale,"Five silver arrows, fanned, on a brown field(Tenné, a sheaf of five arrows, points to chief, argent)",,,
208,House Hutcheson,The Reach,"Or, two bendlets between in base dexter a hand pointing to chief sinister, and in chief sinister a sun in splendour gules",,,
209,House Inchfield,The Reach,"Cendrée, a bend sinister chequy sable and argent",,,
210,House Ironmaker,Iron Islands,,,,
211,House Ironsmith,The North,"Or, a sword palewise between four horseshoes sable all within a bordure vert",,,
212,House Jast,The Westerlands,"An inverted yellow pall between three yellow lions' heads, on a black field(Sable, a pall reversed between three lions' heads erased or)",,,
213,House Jordayne of the Tor,Dorne,"Chequy light and dark green, a quill or.","Let it be Written",,
214,House Justman,The Riverlands,"Golden scales within a blue a double tressure, on a white field(Argent, a pair of balances or within a double-tressure azure)",,,
215,House Karstark of Karhold,The North,"Sable, a sunburst argent","The Sun of Winter",One thousand years ago,
216,House Keath,The Riverlands,"Quarterly of nine; a white fish on a grey field; a gold fish hook on a white field(Quarterly of nine, first, third, fifth, seventh and ninth cendrée, a fish argent; second, fourth, sixth and eight argent, a fish-hook or)",,,
217,House Kellington,The Stormlands,"A black book bound in bronze, locked, on a pale blue field(Azure, a locked book sable, edged and garnished tenné)",,,
218,House Kenning of Harlaw,Iron Islands,"Sable, issuant from a cloud bank in chief the Storm God's hand cendrée with lightning flashing from its fingertip Or",,,
219,House Kenning of Kayce,The Westerlands,"Four sunbursts counterchanged on a quartered orange and black field(Quarterly tenné and sable, four suns-in-splendour counterchanged)",,,
220,House Kettleblack,The Crownlands,"Gules, a kettle within an orle sable",,,
221,House Kidwell of Ivy Hall,The Reach,"Cendrée masoned sable, semy of ivy leaves vert",,,
222,House Knott,The North,"Argent, a saltire surmounted by a fret tenny",,,
223,House Kyndall,The Westerlands,,,,
224,House Ladybright,Dorne,,,,
225,House Lake,Dorne,,,,
226,House Lake,The North,"Tenny, seven pommes arranged 2-2-2-1",,,
227,House Langward,The Crownlands,"Per fess undy: A crown of white stars on burgundy above black",,,
228,House Lannett,The Westerlands,,,,
229,House Lannister of Casterly Rock,The Westerlands,"A gold lion, on a crimson field(Gules, a lion or)","Hear Me Roar!",Age of Heroes,
230,House Lannister of Darry,The Riverlands,"Quarterly, a gold lion on a red field; a black plowman on a brown field(Quarterly, first and fourth gules a lion rampant or (for Lannister), second and third tenné a plowman sable (for Darry))",,299 AC,
231,House Lannister of Lannisport,The Westerlands,,,,
232,House Lanny,The Westerlands,,,,
233,House Lantell,The Westerlands,,,,
